"id,""start_salesdate"",""end_salesdate"",""minprice"",""maxprice"""
"Z698xZC2Z17fUuK,""2024-02-21"",""2025-03-04"",""29.0"",""72.0"""
"Z698xZC2Z1743v_,""2024-09-12"",""2025-07-16"",""7.05"",""259.0"""
"Z698xZC2Z1744fP,""2024-11-06"",""2025-03-06"",""85.39"",""85.39"""
"Z698xZC2Z17fUuK,""2024-02-21"",""2025-03-04"",""29.0"",""72.0"""
"Z698xZC2Z1743v_,""2024-09-12"",""2025-07-16"",""7.05"",""259.0"""
"Z698xZC2Z174vjA,""2024-04-19"",""2025-03-03"",""74.0"",""74.0"""
"Z698xZC2Z1AUo9of,""2024-12-06"",""2025-03-05"",""21.0"",""21.0"""
"Z698xZC2Z174ePS,""2024-05-14"",""2025-03-04"",""30.0"",""30.0"""
"Z698xZC2Z1kbP-Ibt,""2025-01-31"",""2025-03-05"",""3.79"",""69.25"""
"Z698xZC2Z174vjA,""2024-04-19"",""2025-03-03"",""74.0"",""74.0"""
"Z698xZC2Z1743v_,""2024-09-12"",""2025-07-16"",""7.05"",""259.0"""
"Z698xZC2Z1744fP,""2024-11-06"",""2025-03-06"",""85.39"",""85.39"""
"Z698xZC2Z16vxp44Je,""2025-02-12"",""2025-07-21"",""329.0"",""329.0"""
"Z698xZC2Z174ePS,""2024-05-14"",""2025-03-04"",""30.0"",""30.0"""
"Z698xZC2Z1743vE,""2024-09-12"",""2025-07-21"",""9.5"",""285.0"""
"Z698xZC2Z1743v_,""2024-09-12"",""2025-07-16"",""7.05"",""259.0"""
"Z698xZC2Z174vjK,""2024-04-19"",""2025-03-03"",""90.0"",""90.0"""
"Z698xZC2Z16v-soVC4,""2024-11-07"",""2024-12-20"",""40.0"",""40.0"""
"Z698xZC2Z16v-soVC4,""2024-11-07"",""2024-12-20"",""40.0"",""40.0"""
"Z698xZC2Z174vjA,""2024-04-19"",""2025-03-03"",""74.0"",""74.0"""
"Z698xZC2Z16v-soVC4,""2024-11-07"",""2024-12-20"",""40.0"",""40.0"""
"Z698xZC2Z174vjK,""2024-04-19"",""2025-03-03"",""90.0"",""90.0"""
"Z698xZC2Z174eJ4,""2024-05-09"",""2025-03-04"",""5.5"",""105.5"""
"Z698xZC2Z174ePS,""2024-05-14"",""2025-03-04"",""30.0"",""30.0"""
"Z698xZC2Z174eJ4,""2024-05-09"",""2025-03-04"",""5.5"",""105.5"""
"Z698xZC2Z16evzGaqv,""2024-11-07"",""2025-03-05"",""30.0"",""30.0"""
"Z698xZC2Z174eJ4,""2024-05-09"",""2025-03-04"",""5.5"",""105.5"""
"Z698xZC2Z17fUuK,""2024-02-21"",""2025-03-04"",""29.0"",""72.0"""
"Z698xZC2Z16evP_J0U,""2024-12-06"",""2025-03-06"",""0.7"",""24.85"""
"Z698xZC2Z16eZKOdQZ,""2025-02-28"",""2025-07-02"",""429.0"",""429.0"""
"Z698xZC2Z16eZKOdQZ,""2025-02-28"",""2025-07-02"",""429.0"",""429.0"""
"Z698xZC2Z174ePS,""2024-05-14"",""2025-03-04"",""30.0"",""30.0"""
"Z698xZC2Z174eP4,""2024-05-09"",""2025-03-04"",""35.0"",""35.0"""
"Z698xZC2Z1744fP,""2024-11-06"",""2025-03-06"",""85.39"",""85.39"""
"Z698xZC2Z1kbP-Ibt,""2025-01-31"",""2025-03-05"",""3.79"",""69.25"""
"Z698xZC2Z16v-soVC4,""2024-11-07"",""2024-12-20"",""40.0"",""40.0"""
"Z698xZC2Z16evzGaqv,""2024-11-07"",""2025-03-05"",""30.0"",""30.0"""
"Z698xZC2Z174vjK,""2024-04-19"",""2025-03-03"",""90.0"",""90.0"""
"Z698xZC2Z174vjA,""2024-04-19"",""2025-03-03"",""74.0"",""74.0"""
"Z698xZC2Z174eJ4,""2024-05-09"",""2025-03-04"",""5.5"",""105.5"""
"Z698xZC2Z1744fP,""2024-11-06"",""2025-03-06"",""85.39"",""85.39"""
"Z698xZC2Z1AUo9of,""2024-12-06"",""2025-03-05"",""21.0"",""21.0"""
"Z698xZC2Z174vjK,""2024-04-19"",""2025-03-03"",""90.0"",""90.0"""
"Z698xZC2Z174vjA,""2024-04-19"",""2025-03-03"",""74.0"",""74.0"""
"Z698xZC2Z174vjA,""2024-04-19"",""2025-03-03"",""74.0"",""74.0"""
"Z698xZC2Z174vjK,""2024-04-19"",""2025-03-03"",""90.0"",""90.0"""
"Z698xZC2Z1kbP-Ibt,""2025-01-31"",""2025-03-05"",""3.79"",""69.25"""
"Z698xZC2Z174eJ4,""2024-05-09"",""2025-03-04"",""5.5"",""105.5"""
"Z698xZC2Z174vjA,""2024-04-19"",""2025-03-03"",""74.0"",""74.0"""
"Z698xZC2Z1kbP-Ibt,""2025-01-31"",""2025-03-05"",""3.79"",""69.25"""
"Z698xZC2Z1743vE,""2024-09-12"",""2025-07-21"",""9.5"",""285.0"""
"Z698xZC2Z1743vE,""2024-09-12"",""2025-07-21"",""9.5"",""285.0"""
"Z698xZC2Z17fUuK,""2024-02-21"",""2025-03-04"",""29.0"",""72.0"""
"Z698xZC2Z16vGVPavZ,""2025-01-30"",""2025-03-04"",""4.45"",""29.45"""
"Z698xZC2Z174eP4,""2024-05-09"",""2025-03-04"",""35.0"",""35.0"""
"Z698xZC2Z1743v_,""2024-09-12"",""2025-07-16"",""7.05"",""259.0"""
"Z698xZC2Z16eZKOdQZ,""2025-02-28"",""2025-07-02"",""429.0"",""429.0"""
"Z698xZC2Z174eP4,""2024-05-09"",""2025-03-04"",""35.0"",""35.0"""
"Z698xZC2Z1k88vI-A,""2024-11-07"",""2024-12-20"",""40.0"",""40.0"""
"Z698xZC2Z1743vE,""2024-09-12"",""2025-07-21"",""9.5"",""285.0"""
"Z698xZC2Z174vjA,""2024-04-19"",""2025-03-03"",""74.0"",""74.0"""
"Z698xZC2Z1AUo9of,""2024-12-06"",""2025-03-05"",""21.0"",""21.0"""
"Z698xZC2Z174vjA,""2024-04-19"",""2025-03-03"",""74.0"",""74.0"""
"Z698xZC2Z1744fN,""2024-11-06"",""2025-03-06"",""22.5"",""53.11"""
"Z698xZC2Z1743vE,""2024-09-12"",""2025-07-21"",""9.5"",""285.0"""
"Z698xZC2Z174ePS,""2024-05-14"",""2025-03-04"",""30.0"",""30.0"""
"Z698xZC2Z174ePS,""2024-05-14"",""2025-03-04"",""30.0"",""30.0"""
"Z698xZC2Z174vjK,""2024-04-19"",""2025-03-03"",""90.0"",""90.0"""
"Z698xZC2Z1k88vI-A,""2024-11-07"",""2024-12-20"",""40.0"",""40.0"""
"Z698xZC2Z174vjK,""2024-04-19"",""2025-03-03"",""90.0"",""90.0"""
"Z698xZC2Z1743vE,""2024-09-12"",""2025-07-21"",""9.5"",""285.0"""
"Z698xZC2Z174eJ4,""2024-05-09"",""2025-03-04"",""5.5"",""105.5"""
"Z698xZC2Z1744fP,""2024-11-06"",""2025-03-06"",""85.39"",""85.39"""
"Z698xZC2Z1744fN,""2024-11-06"",""2025-03-06"",""22.5"",""53.11"""
"Z698xZC2Z1743v_,""2024-09-12"",""2025-07-16"",""7.05"",""259.0"""
"Z698xZC2Z174vjK,""2024-04-19"",""2025-03-03"",""90.0"",""90.0"""
"Z698xZC2Z174ePS,""2024-05-14"",""2025-03-04"",""30.0"",""30.0"""
"Z698xZC2Z174f0g,""2024-10-17"",""2025-03-05"",""3.7"",""23.7"""
"Z698xZC2Z174eJ4,""2024-05-09"",""2025-03-04"",""5.5"",""105.5"""
"Z698xZC2Z1kbP-Ibt,""2025-01-31"",""2025-03-05"",""3.79"",""69.25"""
"Z698xZC2Z1743vE,""2024-09-12"",""2025-07-21"",""9.5"",""285.0"""
"Z698xZC2Z174vjK,""2024-04-19"",""2025-03-03"",""90.0"",""90.0"""
"Z698xZC2Z1AUo9of,""2024-12-06"",""2025-03-05"",""21.0"",""21.0"""
"Z698xZC2Z1743vE,""2024-09-12"",""2025-07-21"",""9.5"",""285.0"""
"Z698xZC2Z1kbP-Ibt,""2025-01-31"",""2025-03-05"",""3.79"",""69.25"""
"Z698xZC2Z16eZKOdQZ,""2025-02-28"",""2025-07-02"",""429.0"",""429.0"""
"Z698xZC2Z1743vE,""2024-09-12"",""2025-07-21"",""9.5"",""285.0"""
"Z698xZC2Z1k88vI-A,""2024-11-07"",""2024-12-20"",""40.0"",""40.0"""
"Z698xZC2Z174vjK,""2024-04-19"",""2025-03-03"",""90.0"",""90.0"""
"Z698xZC2Z1743vE,""2024-09-12"",""2025-07-21"",""9.5"",""285.0"""
"Z698xZC2Z1743v_,""2024-09-12"",""2025-07-16"",""7.05"",""259.0"""
"Z698xZC2Z16v-soVC4,""2024-11-07"",""2024-12-20"",""40.0"",""40.0"""
"Z698xZC2Z1k88vI-A,""2024-11-07"",""2024-12-20"",""40.0"",""40.0"""
"Z698xZC2Z1744fN,""2024-11-06"",""2025-03-06"",""22.5"",""53.11"""
"Z698xZC2Z174vjA,""2024-04-19"",""2025-03-03"",""74.0"",""74.0"""
"Z698xZC2Z174vjA,""2024-04-19"",""2025-03-03"",""74.0"",""74.0"""
"Z698xZC2Z174ePS,""2024-05-14"",""2025-03-04"",""30.0"",""30.0"""
"Z698xZC2Z16vGVPavZ,""2025-01-30"",""2025-03-04"",""4.45"",""29.45"""
"Z698xZC2Z1744fP,""2024-11-06"",""2025-03-06"",""85.39"",""85.39"""
"Z698xZC2Z174vjA,""2024-04-19"",""2025-03-03"",""74.0"",""74.0"""
"Z698xZC2Z17fUuK,""2024-02-21"",""2025-03-04"",""29.0"",""72.0"""
"Z698xZC2Z16vGVPavZ,""2025-01-30"",""2025-03-04"",""4.45"",""29.45"""
"Z698xZC2Z1AUo9of,""2024-12-06"",""2025-03-05"",""21.0"",""21.0"""
"Z698xZC2Z174eP4,""2024-05-09"",""2025-03-04"",""35.0"",""35.0"""
"Z698xZC2Z17fUuK,""2024-02-21"",""2025-03-04"",""29.0"",""72.0"""
"Z698xZC2Z17fUuK,""2024-02-21"",""2025-03-04"",""29.0"",""72.0"""
"Z698xZC2Z174vjA,""2024-04-19"",""2025-03-03"",""74.0"",""74.0"""
"Z698xZC2Z1kbP-Ibt,""2025-01-31"",""2025-03-05"",""3.79"",""69.25"""
"Z698xZC2Z1AUo9of,""2024-12-06"",""2025-03-05"",""21.0"",""21.0"""
"Z698xZC2Z16evzGaqv,""2024-11-07"",""2025-03-05"",""30.0"",""30.0"""
"Z698xZC2Z16evzGaqv,""2024-11-07"",""2025-03-05"",""30.0"",""30.0"""
"Z698xZC2Z16evP_J0U,""2024-12-06"",""2025-03-06"",""0.7"",""24.85"""
"Z698xZC2Z17fUuK,""2024-02-21"",""2025-03-04"",""29.0"",""72.0"""
"Z698xZC2Z16vxp44Je,""2025-02-12"",""2025-07-21"",""329.0"",""329.0"""
"Z698xZC2Z16vGVPavZ,""2025-01-30"",""2025-03-04"",""4.45"",""29.45"""
"Z698xZC2Z16vxp44Je,""2025-02-12"",""2025-07-21"",""329.0"",""329.0"""
"Z698xZC2Z16evP_J0U,""2024-12-06"",""2025-03-06"",""0.7"",""24.85"""
"Z698xZC2Z174eP4,""2024-05-09"",""2025-03-04"",""35.0"",""35.0"""
"Z698xZC2Z17fUuK,""2024-02-21"",""2025-03-04"",""29.0"",""72.0"""
"Z698xZC2Z16vGVPavZ,""2025-01-30"",""2025-03-04"",""4.45"",""29.45"""
"Z698xZC2Z16vxp44Je,""2025-02-12"",""2025-07-21"",""329.0"",""329.0"""
"Z698xZC2Z16evP_J0U,""2024-12-06"",""2025-03-06"",""0.7"",""24.85"""
"Z698xZC2Z1AUo9of,""2024-12-06"",""2025-03-05"",""21.0"",""21.0"""
"Z698xZC2Z1AUo9of,""2024-12-06"",""2025-03-05"",""21.0"",""21.0"""
"Z698xZC2Z174eP4,""2024-05-09"",""2025-03-04"",""35.0"",""35.0"""
"Z698xZC2Z16v-soVC4,""2024-11-07"",""2024-12-20"",""40.0"",""40.0"""
"Z698xZC2Z16vGVPavZ,""2025-01-30"",""2025-03-04"",""4.45"",""29.45"""
"Z698xZC2Z174vjK,""2024-04-19"",""2025-03-03"",""90.0"",""90.0"""
"Z698xZC2Z16evP_J0U,""2024-12-06"",""2025-03-06"",""0.7"",""24.85"""
"Z698xZC2Z1k88vI-A,""2024-11-07"",""2024-12-20"",""40.0"",""40.0"""
"Z698xZC2Z16vxp44Je,""2025-02-12"",""2025-07-21"",""329.0"",""329.0"""
"Z698xZC2Z1743vE,""2024-09-12"",""2025-07-21"",""9.5"",""285.0"""
"Z698xZC2Z174vjA,""2024-04-19"",""2025-03-03"",""74.0"",""74.0"""
"Z698xZC2Z16evP_J0U,""2024-12-06"",""2025-03-06"",""0.7"",""24.85"""
"Z698xZC2Z1744fN,""2024-11-06"",""2025-03-06"",""22.5"",""53.11"""
"Z698xZC2Z174vjK,""2024-04-19"",""2025-03-03"",""90.0"",""90.0"""
"Z698xZC2Z174ePS,""2024-05-14"",""2025-03-04"",""30.0"",""30.0"""
"Z698xZC2Z1743vE,""2024-09-12"",""2025-07-21"",""9.5"",""285.0"""
"Z698xZC2Z16evP_J0U,""2024-12-06"",""2025-03-06"",""0.7"",""24.85"""
"Z698xZC2Z174f0g,""2024-10-17"",""2025-03-05"",""3.7"",""23.7"""
"Z698xZC2Z1AUo9of,""2024-12-06"",""2025-03-05"",""21.0"",""21.0"""
"Z698xZC2Z16evP_J0U,""2024-12-06"",""2025-03-06"",""0.7"",""24.85"""
"Z698xZC2Z174f0g,""2024-10-17"",""2025-03-05"",""3.7"",""23.7"""
"Z698xZC2Z174eJ4,""2024-05-09"",""2025-03-04"",""5.5"",""105.5"""
"Z698xZC2Z1AUo9of,""2024-12-06"",""2025-03-05"",""21.0"",""21.0"""
"Z698xZC2Z174vjK,""2024-04-19"",""2025-03-03"",""90.0"",""90.0"""
"Z698xZC2Z1kbP-Ibt,""2025-01-31"",""2025-03-05"",""3.79"",""69.25"""
"Z698xZC2Z1AUo9of,""2024-12-06"",""2025-03-05"",""21.0"",""21.0"""
"Z698xZC2Z16vxp44Je,""2025-02-12"",""2025-07-21"",""329.0"",""329.0"""
"Z698xZC2Z174f0g,""2024-10-17"",""2025-03-05"",""3.7"",""23.7"""
"Z698xZC2Z1744fP,""2024-11-06"",""2025-03-06"",""85.39"",""85.39"""
"Z698xZC2Z1744fP,""2024-11-06"",""2025-03-06"",""85.39"",""85.39"""
"Z698xZC2Z174eP4,""2024-05-09"",""2025-03-04"",""35.0"",""35.0"""
"Z698xZC2Z1744fN,""2024-11-06"",""2025-03-06"",""22.5"",""53.11"""
"Z698xZC2Z174f0g,""2024-10-17"",""2025-03-05"",""3.7"",""23.7"""
"Z698xZC2Z174eJ4,""2024-05-09"",""2025-03-04"",""5.5"",""105.5"""
"Z698xZC2Z16vxp44Je,""2025-02-12"",""2025-07-21"",""329.0"",""329.0"""
"Z698xZC2Z1kbP-Ibt,""2025-01-31"",""2025-03-05"",""3.79"",""69.25"""
"Z698xZC2Z174ePS,""2024-05-14"",""2025-03-04"",""30.0"",""30.0"""
"Z698xZC2Z174eJ4,""2024-05-09"",""2025-03-04"",""5.5"",""105.5"""
"Z698xZC2Z16evP_J0U,""2024-12-06"",""2025-03-06"",""0.7"",""24.85"""
"Z698xZC2Z16evP_J0U,""2024-12-06"",""2025-03-06"",""0.7"",""24.85"""
"Z698xZC2Z1744fN,""2024-11-06"",""2025-03-06"",""22.5"",""53.11"""
"Z698xZC2Z17fUuK,""2024-02-21"",""2025-03-04"",""29.0"",""72.0"""
"Z698xZC2Z1744fN,""2024-11-06"",""2025-03-06"",""22.5"",""53.11"""
"Z698xZC2Z1743vE,""2024-09-12"",""2025-07-21"",""9.5"",""285.0"""
"Z698xZC2Z174eP4,""2024-05-09"",""2025-03-04"",""35.0"",""35.0"""
"Z698xZC2Z1743vE,""2024-09-12"",""2025-07-21"",""9.5"",""285.0"""
"Z698xZC2Z1743vE,""2024-09-12"",""2025-07-21"",""9.5"",""285.0"""
"Z698xZC2Z16v-soVC4,""2024-11-07"",""2024-12-20"",""40.0"",""40.0"""
"Z698xZC2Z16vGVPavZ,""2025-01-30"",""2025-03-04"",""4.45"",""29.45"""
"Z698xZC2Z16evzGaqv,""2024-11-07"",""2025-03-05"",""30.0"",""30.0"""
"Z698xZC2Z174eP4,""2024-05-09"",""2025-03-04"",""35.0"",""35.0"""
"Z698xZC2Z1k88vI-A,""2024-11-07"",""2024-12-20"",""40.0"",""40.0"""
"Z698xZC2Z17fUuK,""2024-02-21"",""2025-03-04"",""29.0"",""72.0"""
"Z698xZC2Z16vGVPavZ,""2025-01-30"",""2025-03-04"",""4.45"",""29.45"""
"Z698xZC2Z1kbP-Ibt,""2025-01-31"",""2025-03-05"",""3.79"",""69.25"""
"Z698xZC2Z16eZKOdQZ,""2025-02-28"",""2025-07-02"",""429.0"",""429.0"""
"Z698xZC2Z1744fN,""2024-11-06"",""2025-03-06"",""22.5"",""53.11"""
"Z698xZC2Z174eJ4,""2024-05-09"",""2025-03-04"",""5.5"",""105.5"""
"Z698xZC2Z174vjK,""2024-04-19"",""2025-03-03"",""90.0"",""90.0"""
"Z698xZC2Z1k88vI-A,""2024-11-07"",""2024-12-20"",""40.0"",""40.0"""
"Z698xZC2Z174f0g,""2024-10-17"",""2025-03-05"",""3.7"",""23.7"""
"Z698xZC2Z174ePS,""2024-05-14"",""2025-03-04"",""30.0"",""30.0"""
"Z698xZC2Z1744fP,""2024-11-06"",""2025-03-06"",""85.39"",""85.39"""
"Z698xZC2Z1743vE,""2024-09-12"",""2025-07-21"",""9.5"",""285.0"""
"Z698xZC2Z17fUuK,""2024-02-21"",""2025-03-04"",""29.0"",""72.0"""
"Z698xZC2Z16evP_J0U,""2024-12-06"",""2025-03-06"",""0.7"",""24.85"""
"Z698xZC2Z174vjK,""2024-04-19"",""2025-03-03"",""90.0"",""90.0"""
"Z698xZC2Z1kbP-Ibt,""2025-01-31"",""2025-03-05"",""3.79"",""69.25"""
"Z698xZC2Z17fUuK,""2024-02-21"",""2025-03-04"",""29.0"",""72.0"""
"Z698xZC2Z1743v_,""2024-09-12"",""2025-07-16"",""7.05"",""259.0"""
"Z698xZC2Z16evzGaqv,""2024-11-07"",""2025-03-05"",""30.0"",""30.0"""
"Z698xZC2Z1744fP,""2024-11-06"",""2025-03-06"",""85.39"",""85.39"""
"Z698xZC2Z16v-soVC4,""2024-11-07"",""2024-12-20"",""40.0"",""40.0"""
"Z698xZC2Z1AUo9of,""2024-12-06"",""2025-03-05"",""21.0"",""21.0"""
"Z698xZC2Z16evzGaqv,""2024-11-07"",""2025-03-05"",""30.0"",""30.0"""
"Z698xZC2Z174vjK,""2024-04-19"",""2025-03-03"",""90.0"",""90.0"""
"Z698xZC2Z1k88vI-A,""2024-11-07"",""2024-12-20"",""40.0"",""40.0"""
"Z698xZC2Z17fUuK,""2024-02-21"",""2025-03-04"",""29.0"",""72.0"""
"Z698xZC2Z174vjK,""2024-04-19"",""2025-03-03"",""90.0"",""90.0"""
"Z698xZC2Z16v-soVC4,""2024-11-07"",""2024-12-20"",""40.0"",""40.0"""
"Z698xZC2Z174vjA,""2024-04-19"",""2025-03-03"",""74.0"",""74.0"""
"Z698xZC2Z16v-soVC4,""2024-11-07"",""2024-12-20"",""40.0"",""40.0"""
"Z698xZC2Z174vjK,""2024-04-19"",""2025-03-03"",""90.0"",""90.0"""
"Z698xZC2Z174eJ4,""2024-05-09"",""2025-03-04"",""5.5"",""105.5"""
"Z698xZC2Z174ePS,""2024-05-14"",""2025-03-04"",""30.0"",""30.0"""
"Z698xZC2Z174eJ4,""2024-05-09"",""2025-03-04"",""5.5"",""105.5"""
"Z698xZC2Z16evzGaqv,""2024-11-07"",""2025-03-05"",""30.0"",""30.0"""
"Z698xZC2Z174eJ4,""2024-05-09"",""2025-03-04"",""5.5"",""105.5"""
"Z698xZC2Z17fUuK,""2024-02-21"",""2025-03-04"",""29.0"",""72.0"""
"Z698xZC2Z16evP_J0U,""2024-12-06"",""2025-03-06"",""0.7"",""24.85"""
"Z698xZC2Z16eZKOdQZ,""2025-02-28"",""2025-07-02"",""429.0"",""429.0"""
