"id,""place"",""address"",""postalcode"",""city"""
"Z698xZC2Z1743vE,""[{}]"",""Mörfelder Landstraße 362"",""60528"",""Frankfurt am Main"""
"Z698xZC2Z1744fN,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z174ePS,""[{}]"",""Lichtstraße 30"",""50825"",""Cologne"""
"Z698xZC2Z16evzGaqv,""[{}]"",""Spielbudenplatz 19"",""20359"",""Hamburg"""
"Z698xZC2Z16eZKOdQZ,""Volksparkstadion"",""Uwe-Seeler-Allee 7"",""22525"",""Hamburg"""
"Z698xZC2Z1743v_,""Volksparkstadion"",""Uwe-Seeler-Allee 7"",""22525"",""Hamburg"""
"Z698xZC2Z1743v_,""Volksparkstadion"",""Uwe-Seeler-Allee 7"",""22525"",""Hamburg"""
"Z698xZC2Z1kbP-Ibt,""[{}]"",""Am Vorgebirgstor 2"",""50969"",""Cologne"""
"Z698xZC2Z1kbP-Ibt,""[{}]"",""Am Vorgebirgstor 2"",""50969"",""Cologne"""
"Z698xZC2Z174vjA,""[{}]"",""Willy-Brandt-Platz"",""50679"",""Cologne"""
"Z698xZC2Z174ePS,""[{}]"",""Lichtstraße 30"",""50825"",""Cologne"""
"Z698xZC2Z16vGVPavZ,""[{}]"",""Skalitzer Straße 85-86"",""10997"",""Berlin"""
"Z698xZC2Z1744fP,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z174vjA,""[{}]"",""Willy-Brandt-Platz"",""50679"",""Cologne"""
"Z698xZC2Z17fUuK,""[{}]"",""Marlene-Dietrich-Platz 1"",""10785"",""Berlin"""
"Z698xZC2Z16vGVPavZ,""[{}]"",""Skalitzer Straße 85-86"",""10997"",""Berlin"""
"Z698xZC2Z1AUo9of,""[{}]"",""Revaler Str. 99"",""10245"",""Berlin"""
"Z698xZC2Z174eP4,""[{}]"",""Zellstraße 4"",""81667"",""Munich"""
"Z698xZC2Z17fUuK,""[{}]"",""Marlene-Dietrich-Platz 1"",""10785"",""Berlin"""
"Z698xZC2Z17fUuK,""[{}]"",""Marlene-Dietrich-Platz 1"",""10785"",""Berlin"""
"Z698xZC2Z174vjA,""[{}]"",""Willy-Brandt-Platz"",""50679"",""Cologne"""
"Z698xZC2Z1kbP-Ibt,""[{}]"",""Am Vorgebirgstor 2"",""50969"",""Cologne"""
"Z698xZC2Z1AUo9of,""[{}]"",""Revaler Str. 99"",""10245"",""Berlin"""
"Z698xZC2Z16evzGaqv,""[{}]"",""Spielbudenplatz 19"",""20359"",""Hamburg"""
"Z698xZC2Z16evzGaqv,""[{}]"",""Spielbudenplatz 19"",""20359"",""Hamburg"""
"Z698xZC2Z16evP_J0U,""[{}]"",""Luxemburger Straße 32"",""50674"",""Cologne"""
"Z698xZC2Z17fUuK,""[{}]"",""Marlene-Dietrich-Platz 1"",""10785"",""Berlin"""
"Z698xZC2Z16vxp44Je,""[{}]"",""Mörfelder Landstraße 362"",""60528"",""Frankfurt am Main"""
"Z698xZC2Z16vGVPavZ,""[{}]"",""Skalitzer Straße 85-86"",""10997"",""Berlin"""
"Z698xZC2Z16vxp44Je,""[{}]"",""Mörfelder Landstraße 362"",""60528"",""Frankfurt am Main"""
"Z698xZC2Z16evP_J0U,""[{}]"",""Luxemburger Straße 32"",""50674"",""Cologne"""
"Z698xZC2Z174eP4,""[{}]"",""Zellstraße 4"",""81667"",""Munich"""
"Z698xZC2Z17fUuK,""[{}]"",""Marlene-Dietrich-Platz 1"",""10785"",""Berlin"""
"Z698xZC2Z16vGVPavZ,""[{}]"",""Skalitzer Straße 85-86"",""10997"",""Berlin"""
"Z698xZC2Z16vxp44Je,""[{}]"",""Mörfelder Landstraße 362"",""60528"",""Frankfurt am Main"""
"Z698xZC2Z16evP_J0U,""[{}]"",""Luxemburger Straße 32"",""50674"",""Cologne"""
"Z698xZC2Z1AUo9of,""[{}]"",""Revaler Str. 99"",""10245"",""Berlin"""
"Z698xZC2Z1AUo9of,""[{}]"",""Revaler Str. 99"",""10245"",""Berlin"""
"Z698xZC2Z174eP4,""[{}]"",""Zellstraße 4"",""81667"",""Munich"""
"Z698xZC2Z16v-soVC4,""[{}]"",""Zellstraße 4"",""81667"",""Munich"""
"Z698xZC2Z16vGVPavZ,""[{}]"",""Skalitzer Straße 85-86"",""10997"",""Berlin"""
"Z698xZC2Z174vjK,""[{}]"",""Willy-Brandt-Platz"",""50679"",""Cologne"""
"Z698xZC2Z16evP_J0U,""[{}]"",""Luxemburger Straße 32"",""50674"",""Cologne"""
"Z698xZC2Z1k88vI-A,""[{}]"",""Marlene-Dietrich-Platz 3"",""69126"",""Heidelberg"""
"Z698xZC2Z16vxp44Je,""[{}]"",""Mörfelder Landstraße 362"",""60528"",""Frankfurt am Main"""
"Z698xZC2Z1743vE,""[{}]"",""Mörfelder Landstraße 362"",""60528"",""Frankfurt am Main"""
"Z698xZC2Z174vjA,""[{}]"",""Willy-Brandt-Platz"",""50679"",""Cologne"""
"Z698xZC2Z16evP_J0U,""[{}]"",""Luxemburger Straße 32"",""50674"",""Cologne"""
"Z698xZC2Z1744fN,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z174vjK,""[{}]"",""Willy-Brandt-Platz"",""50679"",""Cologne"""
"Z698xZC2Z174ePS,""[{}]"",""Lichtstraße 30"",""50825"",""Cologne"""
"Z698xZC2Z1743vE,""[{}]"",""Mörfelder Landstraße 362"",""60528"",""Frankfurt am Main"""
"Z698xZC2Z16evP_J0U,""[{}]"",""Luxemburger Straße 32"",""50674"",""Cologne"""
"Z698xZC2Z174f0g,""[{}]"",""Schönhauser Allee 36"",""10435"",""Berlin"""
"Z698xZC2Z1AUo9of,""[{}]"",""Revaler Str. 99"",""10245"",""Berlin"""
"Z698xZC2Z16evP_J0U,""[{}]"",""Luxemburger Straße 32"",""50674"",""Cologne"""
"Z698xZC2Z174f0g,""[{}]"",""Schönhauser Allee 36"",""10435"",""Berlin"""
"Z698xZC2Z174eJ4,""[{}]"",""Zellstraße 4"",""81667"",""Munich"""
"Z698xZC2Z1AUo9of,""[{}]"",""Revaler Str. 99"",""10245"",""Berlin"""
"Z698xZC2Z174vjK,""[{}]"",""Willy-Brandt-Platz"",""50679"",""Cologne"""
"Z698xZC2Z1kbP-Ibt,""[{}]"",""Am Vorgebirgstor 2"",""50969"",""Cologne"""
"Z698xZC2Z1AUo9of,""[{}]"",""Revaler Str. 99"",""10245"",""Berlin"""
"Z698xZC2Z16vxp44Je,""[{}]"",""Mörfelder Landstraße 362"",""60528"",""Frankfurt am Main"""
"Z698xZC2Z174f0g,""[{}]"",""Schönhauser Allee 36"",""10435"",""Berlin"""
"Z698xZC2Z1744fP,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z1744fP,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z174eP4,""[{}]"",""Zellstraße 4"",""81667"",""Munich"""
"Z698xZC2Z1744fN,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z174f0g,""[{}]"",""Schönhauser Allee 36"",""10435"",""Berlin"""
"Z698xZC2Z174eJ4,""[{}]"",""Zellstraße 4"",""81667"",""Munich"""
"Z698xZC2Z16vxp44Je,""[{}]"",""Mörfelder Landstraße 362"",""60528"",""Frankfurt am Main"""
"Z698xZC2Z1kbP-Ibt,""[{}]"",""Am Vorgebirgstor 2"",""50969"",""Cologne"""
"Z698xZC2Z174ePS,""[{}]"",""Lichtstraße 30"",""50825"",""Cologne"""
"Z698xZC2Z174eJ4,""[{}]"",""Zellstraße 4"",""81667"",""Munich"""
"Z698xZC2Z16evP_J0U,""[{}]"",""Luxemburger Straße 32"",""50674"",""Cologne"""
"Z698xZC2Z16evP_J0U,""[{}]"",""Luxemburger Straße 32"",""50674"",""Cologne"""
"Z698xZC2Z1744fN,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z17fUuK,""[{}]"",""Marlene-Dietrich-Platz 1"",""10785"",""Berlin"""
"Z698xZC2Z1744fN,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z1743vE,""[{}]"",""Mörfelder Landstraße 362"",""60528"",""Frankfurt am Main"""
"Z698xZC2Z174eP4,""[{}]"",""Zellstraße 4"",""81667"",""Munich"""
"Z698xZC2Z1743vE,""[{}]"",""Mörfelder Landstraße 362"",""60528"",""Frankfurt am Main"""
"Z698xZC2Z1743vE,""[{}]"",""Mörfelder Landstraße 362"",""60528"",""Frankfurt am Main"""
"Z698xZC2Z16v-soVC4,""[{}]"",""Zellstraße 4"",""81667"",""Munich"""
"Z698xZC2Z16vGVPavZ,""[{}]"",""Skalitzer Straße 85-86"",""10997"",""Berlin"""
"Z698xZC2Z16evzGaqv,""[{}]"",""Spielbudenplatz 19"",""20359"",""Hamburg"""
"Z698xZC2Z174eP4,""[{}]"",""Zellstraße 4"",""81667"",""Munich"""
"Z698xZC2Z1k88vI-A,""[{}]"",""Marlene-Dietrich-Platz 3"",""69126"",""Heidelberg"""
"Z698xZC2Z17fUuK,""[{}]"",""Marlene-Dietrich-Platz 1"",""10785"",""Berlin"""
"Z698xZC2Z16vGVPavZ,""[{}]"",""Skalitzer Straße 85-86"",""10997"",""Berlin"""
"Z698xZC2Z1kbP-Ibt,""[{}]"",""Am Vorgebirgstor 2"",""50969"",""Cologne"""
"Z698xZC2Z16eZKOdQZ,""Volksparkstadion"",""Uwe-Seeler-Allee 7"",""22525"",""Hamburg"""
"Z698xZC2Z1744fN,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z174eJ4,""[{}]"",""Zellstraße 4"",""81667"",""Munich"""
"Z698xZC2Z174vjK,""[{}]"",""Willy-Brandt-Platz"",""50679"",""Cologne"""
"Z698xZC2Z1k88vI-A,""[{}]"",""Marlene-Dietrich-Platz 3"",""69126"",""Heidelberg"""
"Z698xZC2Z174f0g,""[{}]"",""Schönhauser Allee 36"",""10435"",""Berlin"""
"Z698xZC2Z174ePS,""[{}]"",""Lichtstraße 30"",""50825"",""Cologne"""
"Z698xZC2Z1744fP,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z1743vE,""[{}]"",""Mörfelder Landstraße 362"",""60528"",""Frankfurt am Main"""
"Z698xZC2Z17fUuK,""[{}]"",""Marlene-Dietrich-Platz 1"",""10785"",""Berlin"""
"Z698xZC2Z16evP_J0U,""[{}]"",""Luxemburger Straße 32"",""50674"",""Cologne"""
"Z698xZC2Z174vjK,""[{}]"",""Willy-Brandt-Platz"",""50679"",""Cologne"""
"Z698xZC2Z1kbP-Ibt,""[{}]"",""Am Vorgebirgstor 2"",""50969"",""Cologne"""
"Z698xZC2Z17fUuK,""[{}]"",""Marlene-Dietrich-Platz 1"",""10785"",""Berlin"""
"Z698xZC2Z1743v_,""Volksparkstadion"",""Uwe-Seeler-Allee 7"",""22525"",""Hamburg"""
"Z698xZC2Z16evzGaqv,""[{}]"",""Spielbudenplatz 19"",""20359"",""Hamburg"""
"Z698xZC2Z1744fP,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z16evzGaqv,""[{}]"",""Spielbudenplatz 19"",""20359"",""Hamburg"""
"Z698xZC2Z16eZKOdQZ,""Volksparkstadion"",""Uwe-Seeler-Allee 7"",""22525"",""Hamburg"""
"Z698xZC2Z1744fP,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z174vjA,""[{}]"",""Willy-Brandt-Platz"",""50679"",""Cologne"""
"Z698xZC2Z1kbP-Ibt,""[{}]"",""Am Vorgebirgstor 2"",""50969"",""Cologne"""
"Z698xZC2Z1744fP,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z16evzGaqv,""[{}]"",""Spielbudenplatz 19"",""20359"",""Hamburg"""
"Z698xZC2Z1AUo9of,""[{}]"",""Revaler Str. 99"",""10245"",""Berlin"""
"Z698xZC2Z1k88vI-A,""[{}]"",""Marlene-Dietrich-Platz 3"",""69126"",""Heidelberg"""
"Z698xZC2Z174vjK,""[{}]"",""Willy-Brandt-Platz"",""50679"",""Cologne"""
"Z698xZC2Z16evP_J0U,""[{}]"",""Luxemburger Straße 32"",""50674"",""Cologne"""
"Z698xZC2Z1AUo9of,""[{}]"",""Revaler Str. 99"",""10245"",""Berlin"""
"Z698xZC2Z16evzGaqv,""[{}]"",""Spielbudenplatz 19"",""20359"",""Hamburg"""
"Z698xZC2Z1744fN,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z16evP_J0U,""[{}]"",""Luxemburger Straße 32"",""50674"",""Cologne"""
"Z698xZC2Z16evzGaqv,""[{}]"",""Spielbudenplatz 19"",""20359"",""Hamburg"""
"Z698xZC2Z1743v_,""Volksparkstadion"",""Uwe-Seeler-Allee 7"",""22525"",""Hamburg"""
"Z698xZC2Z1k88vI-A,""[{}]"",""Marlene-Dietrich-Platz 3"",""69126"",""Heidelberg"""
"Z698xZC2Z16v-soVC4,""[{}]"",""Zellstraße 4"",""81667"",""Munich"""
"Z698xZC2Z174f0g,""[{}]"",""Schönhauser Allee 36"",""10435"",""Berlin"""
"Z698xZC2Z1AUo9of,""[{}]"",""Revaler Str. 99"",""10245"",""Berlin"""
"Z698xZC2Z16evP_J0U,""[{}]"",""Luxemburger Straße 32"",""50674"",""Cologne"""
"Z698xZC2Z1kbP-Ibt,""[{}]"",""Am Vorgebirgstor 2"",""50969"",""Cologne"""
"Z698xZC2Z1AUo9of,""[{}]"",""Revaler Str. 99"",""10245"",""Berlin"""
"Z698xZC2Z1743vE,""[{}]"",""Mörfelder Landstraße 362"",""60528"",""Frankfurt am Main"""
"Z698xZC2Z174ePS,""[{}]"",""Lichtstraße 30"",""50825"",""Cologne"""
"Z698xZC2Z1AUo9of,""[{}]"",""Revaler Str. 99"",""10245"",""Berlin"""
"Z698xZC2Z17fUuK,""[{}]"",""Marlene-Dietrich-Platz 1"",""10785"",""Berlin"""
"Z698xZC2Z1kbP-Ibt,""[{}]"",""Am Vorgebirgstor 2"",""50969"",""Cologne"""
"Z698xZC2Z1744fP,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z16v-soVC4,""[{}]"",""Zellstraße 4"",""81667"",""Munich"""
"Z698xZC2Z16v-soVC4,""[{}]"",""Zellstraße 4"",""81667"",""Munich"""
"Z698xZC2Z174f0g,""[{}]"",""Schönhauser Allee 36"",""10435"",""Berlin"""
"Z698xZC2Z174vjA,""[{}]"",""Willy-Brandt-Platz"",""50679"",""Cologne"""
"Z698xZC2Z1744fN,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z16vxp44Je,""[{}]"",""Mörfelder Landstraße 362"",""60528"",""Frankfurt am Main"""
"Z698xZC2Z174vjA,""[{}]"",""Willy-Brandt-Platz"",""50679"",""Cologne"""
"Z698xZC2Z174f0g,""[{}]"",""Schönhauser Allee 36"",""10435"",""Berlin"""
"Z698xZC2Z174eJ4,""[{}]"",""Zellstraße 4"",""81667"",""Munich"""
"Z698xZC2Z1AUo9of,""[{}]"",""Revaler Str. 99"",""10245"",""Berlin"""
"Z698xZC2Z1AUo9of,""[{}]"",""Revaler Str. 99"",""10245"",""Berlin"""
"Z698xZC2Z1k88vI-A,""[{}]"",""Marlene-Dietrich-Platz 3"",""69126"",""Heidelberg"""
"Z698xZC2Z16vxp44Je,""[{}]"",""Mörfelder Landstraße 362"",""60528"",""Frankfurt am Main"""
"Z698xZC2Z16v-soVC4,""[{}]"",""Zellstraße 4"",""81667"",""Munich"""
"Z698xZC2Z1kbP-Ibt,""[{}]"",""Am Vorgebirgstor 2"",""50969"",""Cologne"""
"Z698xZC2Z174vjA,""[{}]"",""Willy-Brandt-Platz"",""50679"",""Cologne"""
"Z698xZC2Z1743vE,""[{}]"",""Mörfelder Landstraße 362"",""60528"",""Frankfurt am Main"""
"Z698xZC2Z16vxp44Je,""[{}]"",""Mörfelder Landstraße 362"",""60528"",""Frankfurt am Main"""
"Z698xZC2Z1AUo9of,""[{}]"",""Revaler Str. 99"",""10245"",""Berlin"""
"Z698xZC2Z1743vE,""[{}]"",""Mörfelder Landstraße 362"",""60528"",""Frankfurt am Main"""
"Z698xZC2Z1744fP,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z1kbP-Ibt,""[{}]"",""Am Vorgebirgstor 2"",""50969"",""Cologne"""
"Z698xZC2Z1744fN,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z16vGVPavZ,""[{}]"",""Skalitzer Straße 85-86"",""10997"",""Berlin"""
"Z698xZC2Z174vjK,""[{}]"",""Willy-Brandt-Platz"",""50679"",""Cologne"""
"Z698xZC2Z1743vE,""[{}]"",""Mörfelder Landstraße 362"",""60528"",""Frankfurt am Main"""
"Z698xZC2Z1744fN,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z16evP_J0U,""[{}]"",""Luxemburger Straße 32"",""50674"",""Cologne"""
"Z698xZC2Z174vjK,""[{}]"",""Willy-Brandt-Platz"",""50679"",""Cologne"""
"Z698xZC2Z17fUuK,""[{}]"",""Marlene-Dietrich-Platz 1"",""10785"",""Berlin"""
"Z698xZC2Z174vjA,""[{}]"",""Willy-Brandt-Platz"",""50679"",""Cologne"""
"Z698xZC2Z1kbP-Ibt,""[{}]"",""Am Vorgebirgstor 2"",""50969"",""Cologne"""
"Z698xZC2Z17fUuK,""[{}]"",""Marlene-Dietrich-Platz 1"",""10785"",""Berlin"""
"Z698xZC2Z1744fP,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z1744fP,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z16eZKOdQZ,""Volksparkstadion"",""Uwe-Seeler-Allee 7"",""22525"",""Hamburg"""
"Z698xZC2Z1744fN,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z1743v_,""Volksparkstadion"",""Uwe-Seeler-Allee 7"",""22525"",""Hamburg"""
"Z698xZC2Z1744fP,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z16vxp44Je,""[{}]"",""Mörfelder Landstraße 362"",""60528"",""Frankfurt am Main"""
"Z698xZC2Z16evzGaqv,""[{}]"",""Spielbudenplatz 19"",""20359"",""Hamburg"""
"Z698xZC2Z1AUo9of,""[{}]"",""Revaler Str. 99"",""10245"",""Berlin"""
"Z698xZC2Z1744fN,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z16v-soVC4,""[{}]"",""Zellstraße 4"",""81667"",""Munich"""
"Z698xZC2Z17fUuK,""[{}]"",""Marlene-Dietrich-Platz 1"",""10785"",""Berlin"""
"Z698xZC2Z1kbP-Ibt,""[{}]"",""Am Vorgebirgstor 2"",""50969"",""Cologne"""
"Z698xZC2Z1AUo9of,""[{}]"",""Revaler Str. 99"",""10245"",""Berlin"""
"Z698xZC2Z1k88vI-A,""[{}]"",""Marlene-Dietrich-Platz 3"",""69126"",""Heidelberg"""
"Z698xZC2Z16evzGaqv,""[{}]"",""Spielbudenplatz 19"",""20359"",""Hamburg"""
"Z698xZC2Z1744fN,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z1744fN,""[{}]"",""Messeplatz 1"",""45131"",""Essen"""
"Z698xZC2Z16v-soVC4,""[{}]"",""Zellstraße 4"",""81667"",""Munich"""
"Z698xZC2Z174vjK,""[{}]"",""Willy-Brandt-Platz"",""50679"",""Cologne"""
"Z698xZC2Z16v-soVC4,""[{}]"",""Zellstraße 4"",""81667"",""Munich"""
